SiteID,SiteName,Division,SiteType,Postcode,Region,RegionManager
1,"Johnson, Johnson and Riley",Mexican,Eat In Only,DD1,Scotland,Manager D
2,Carter Ltd,English,Eat In Only,TR1,South West,Manager B
3,"Warner, Franklin and Phillips",Japanese,Delivery Only,CF1,Wales,Manager H
4,Burton-Finley,Mexican,Mixed,LS1,Yorkshire and the Humber,Manager H
5,"Costa, Best and Ferrell",English,Delivery Only,BT1,Northern Ireland,Manager G
6,"Tran, Willis and Rivera",English,Mixed,IV1,Scotland,Manager D
7,Pearson-Beasley,Japanese,Delivery Only,KW1,Scotland,Manager B
8,"Barber, Rodriguez and Logan",English,Mixed,L1,North West,Manager C
9,Austin and Sons,Japanese,Eat In Only,LS1,Yorkshire and the Humber,Manager A
10,"Giles, King and Peterson",Indian,Eat In Only,CF1,Wales,Manager F
11,Ellison Group,Japanese,Eat In Only,BS1,South West,Manager B
12,Walker-Hughes,Indian,Eat In Only,SW1A,London,Manager F
13,Simpson-Freeman,Japanese,Eat In Only,W1A,London,Manager A
14,Walker PLC,Japanese,Eat In Only,SW1A,London,Manager J
15,Scott-Medina,Indian,Delivery Only,LS1,Yorkshire and the Humber,Manager D
16,Cowan-Brown,Indian,Eat In Only,W1A,London,Manager C
17,Harris-Phillips,Japanese,Eat In Only,PA1,Scotland,Manager J
18,"Becker, Harris and Perez",English,Eat In Only,W1A,London,Manager E
19,Rodriguez Group,Indian,Eat In Only,AB1,Scotland,Manager A
20,Juarez Group,Japanese,Eat In Only,BT1,Northern Ireland,Manager A
21,Rodriguez-Atkins,English,Eat In Only,L1,North West,Manager H
22,Munoz PLC,English,Eat In Only,SW1A,London,Manager C
23,"Adams, Patterson and Watson",Japanese,Eat In Only,KA1,Scotland,Manager G
24,"Cole, Martin and Sullivan",English,Eat In Only,G1,Scotland,Manager H
25,Escobar-Benjamin,Japanese,Eat In Only,BT1,Northern Ireland,Manager G
26,"Campbell, Booker and Jones",English,Mixed,G1,Scotland,Manager F
27,Smith-Allen,Mexican,Eat In Only,N1,London,Manager E
28,"Conrad, Payne and Ramos",English,Mixed,L1,North West,Manager F
29,Gonzales-Clark,Japanese,Eat In Only,M1,North West,Manager I
30,Rodriguez Inc,Japanese,Eat In Only,BT1,Northern Ireland,Manager I
31,Evans LLC,English,Eat In Only,L1,North West,Manager A
32,Combs and Sons,Indian,Eat In Only,EH1,Scotland,Manager D
33,Li Group,Mexican,Mixed,B1,West Midlands,Manager H
34,"Smith, Diaz and Taylor",Japanese,Mixed,DD1,Scotland,Manager A
35,"Gray, Ewing and Chandler",Japanese,Eat In Only,KA1,Scotland,Manager A
36,Black-Bartlett,Mexican,Mixed,N1,London,Manager C
37,Ortiz-Peters,Mexican,Mixed,B1,West Midlands,Manager H
38,"Wright, Lowe and Woods",English,Eat In Only,L1,North West,Manager G
39,"Villanueva, Bennett and Freeman",Japanese,Eat In Only,E1,London,Manager B
40,Gordon-Robinson,Indian,Eat In Only,N1,London,Manager G
41,"Walker, Molina and Harper",English,Mixed,BT1,Northern Ireland,Manager I
42,"Hurst, Dunlap and Hill",Indian,Delivery Only,BS1,South West,Manager J
43,"Mitchell, Mcneil and Allen",Japanese,Mixed,BS1,South West,Manager G
44,Martinez-Jenkins,Mexican,Eat In Only,BS1,South West,Manager A
45,Kelly Ltd,Mexican,Mixed,E1,London,Manager E
46,Nelson-Kelly,Mexican,Mixed,L1,North West,Manager J
47,Sanchez-Roy,Japanese,Mixed,CF1,Wales,Manager E
48,"Serrano, Shah and Woods",Indian,Mixed,B1,West Midlands,Manager D
49,Boyer-Braun,Mexican,Eat In Only,N1,London,Manager B
50,"Acevedo, Guzman and Thompson",Indian,Mixed,BT1,Northern Ireland,Manager H
51,"Black, Lewis and Mcintyre",Japanese,Eat In Only,W1A,London,Manager D
52,"Mcmahon, Wells and Guerrero",Mexican,Mixed,BT1,Northern Ireland,Manager H
53,Thornton-Johnson,Japanese,Eat In Only,ZE1,Scotland,Manager G
54,"Zavala, Pratt and Terrell",Mexican,Eat In Only,LS1,Yorkshire and the Humber,Manager F
55,"Novak, Reed and Allison",Japanese,Eat In Only,LS1,Yorkshire and the Humber,Manager I
56,Collins-Hardin,Indian,Mixed,PA1,Scotland,Manager J
57,Cooper Ltd,Mexican,Mixed,L1,North West,Manager G
58,"Baker, Romero and Martinez",Japanese,Eat In Only,PH1,Scotland,Manager I
59,Chavez and Sons,Japanese,Eat In Only,N1,London,Manager E
60,Mason Ltd,English,Mixed,KA1,Scotland,Manager G
61,"Adams, Castillo and Jackson",Mexican,Eat In Only,BS1,South West,Manager G
62,Andersen-Gordon,English,Eat In Only,CF1,Wales,Manager J
63,"Webb, Smith and Watson",English,Mixed,BS1,South West,Manager E
64,Ingram and Sons,Indian,Eat In Only,LS1,Yorkshire and the Humber,Manager H
65,Spencer LLC,Indian,Eat In Only,PH1,Scotland,Manager J
